L1000 ID,Gene Symbol,Entrez Gene ID,Gene Title
SSC9D9,ELAVL1,1994,"ELAV (embryonic lethal, abnormal vision, Drosophila)-like 1 (Hu antigen R)"
VVVE2F2,IFNAR1,3454,"interferon (alpha, beta and omega) receptor 1"
WWWC9D9,MIF,4282,macrophage migration inhibitory factor (glycosylation-inhibiting factor)
SSSE8F8,DAG1,1605,dystroglycan 1 (dystrophin-associated glycoprotein 1)
VVVE3F3,IGF2BP2,10644,insulin-like growth factor 2 mRNA binding protein 2
IIC3D3,IGF2R,3482,insulin-like growth factor 2 receptor
IIIE1F1,TIPARP,25976,TCDD-inducible poly(ADP-ribose) polymerase
UUG10H10,CRTAP,10491,cartilage associated protein
SE9F9,GMNN,51053,"geminin, DNA replication inhibitor"
OOA1B1,CYTH1,9267,cytohesin 1
OE12F12,PRCP,5547,prolylcarboxypeptidase (angiotensinase C)
YA3B3,SMARCA4,6597,"SWI/SNF related, matrix associated, actin dependent regulator of chromatin, subfamily a, member 4"
OA6B6,PYGL,5836,"phosphorylase, glycogen, liver"
ZE12F12,RPA2,6118,"replication protein A2, 32kDa"
TTTG3H3,ERBB3,2065,v-erb-b2 erythroblastic leukemia viral oncogene homolog 3 (avian)
SA3B3,GTF2E2,2961,"general transcription factor IIE, polypeptide 2, beta 34kDa"
OA8B8,ANXA7,310,annexin A7
PG5H5,TXNRD1,7296,thioredoxin reductase 1
UUUE1F1,FZD1,8321,frizzled family receptor 1
IIC6D6,CRYZ,1429,"crystallin, zeta (quinone reductase)"
PPG6H6,GAA,2548,"glucosidase, alpha; acid"
PG11H11,SKIV2L,6499,superkiller viralicidic activity 2-like (S. cerevisiae)
AAE10F10,BLMH,642,bleomycin hydrolase
NE9F9,RRP1B,23076,ribosomal RNA processing 1 homolog B (S. cerevisiae)
MMG1H1,TSPAN3,10099,tetraspanin 3
XXXG10H10,PIK3R3,8503,"phosphoinositide-3-kinase, regulatory subunit 3 (gamma)"
NG12H12,KEAP1,9817,kelch-like ECH-associated protein 1
AAAAC7D7,TFDP1,7027,transcription factor Dp-1
PA9B9,SMC3,9126,structural maintenance of chromosomes 3
NNA11B11,LBR,3930,lamin B receptor
NG6H6,PPIE,10450,peptidylprolyl isomerase E (cyclophilin E)
OOE8F8,TERF2IP,54386,"telomeric repeat binding factor 2, interacting protein"
MG11H11,BNIP3,664,BCL2/adenovirus E1B 19kDa interacting protein 3
TE7F7,BCL2,596,B-cell CLL/lymphoma 2
PA7B7,RBM6,10180,RNA binding motif protein 6
AAG12H12,CSK,1445,c-src tyrosine kinase
MMG2H2,ALDOC,230,"aldolase C, fructose-bisphosphate"
MME8F8,UBE2L6,9246,ubiquitin-conjugating enzyme E2L 6
AAAAG5H5,SYK,6850,spleen tyrosine kinase
LC4D4,PCBD1,5092,pterin-4 alpha-carbinolamine dehydratase/dimerization cofactor of hepatocyte nuclear factor 1 alpha
NNE10F10,ICMT,23463,isoprenylcysteine carboxyl methyltransferase
TTTC2D2,EIF4EBP1,1978,eukaryotic translation initiation factor 4E binding protein 1
NNE11F11,GNPDA1,10007,glucosamine-6-phosphate deaminase 1
RRRG6H6,CCND3,896,cyclin D3
MC12D12,NUCB2,4925,nucleobindin 2
ZE4F4,RSU1,6251,Ras suppressor protein 1
ZZZC1D1,PTPN6,5777,"protein tyrosine phosphatase, non-receptor type 6"
SSSA11B11,DUSP4,1846,dual specificity phosphatase 4
SSA5B5,PTPN12,5782,"protein tyrosine phosphatase, non-receptor type 12"
OE5F5,PCK2,5106,phosphoenolpyruvate carboxykinase 2 (mitochondrial)
ZZZG3H3,RB1,5925,retinoblastoma 1
SE3F3,GFPT1,2673,glutamine--fructose-6-phosphate transaminase 1
YYC6D6,BLVRA,644,biliverdin reductase A
KKA11B11,S100A13,6284,S100 calcium binding protein A13
RRC7D7,MYBL2,4605,v-myb myeloblastosis viral oncogene homolog (avian)-like 2
SSA12B12,STX4,6810,syntaxin 4
UUC11D11,TMCO1,54499,transmembrane and coiled-coil domains 1
XXXG6H6,PARP1,142,poly (ADP-ribose) polymerase 1
NNC2D2,CCDC85B,11007,coiled-coil domain containing 85B
AAG5H5,DDB2,1643,"damage-specific DNA binding protein 2, 48kDa"
OG7H7,BAMBI,25805,BMP and activin membrane-bound inhibitor homolog (Xenopus laevis)
KKA10B10,HADH,3033,hydroxyacyl-CoA dehydrogenase
YC3D3,GLRX,2745,glutaredoxin (thioltransferase)
SSE10F10,MVP,9961,major vault protein
OOG7H7,STMN1,3925,stathmin 1
MG5H5,GALE,2582,UDP-galactose-4-epimerase
UUC4D4,PTPRF,5792,"protein tyrosine phosphatase, receptor type, F"
YG7H7,PGM1,5236,phosphoglucomutase 1
RE6F6,LOXL1,4016,lysyl oxidase-like 1
XG5H5,MYO10,4651,myosin X
MG2H2,LIPA,3988,"lipase A, lysosomal acid, cholesterol esterase"
NNC10D10,PHGDH,26227,phosphoglycerate dehydrogenase
LLC9D9,ST7,7982,suppression of tumorigenicity 7
UC9D9,IKBKB,3551,"inhibitor of kappa light polypeptide gene enhancer in B-cells, kinase beta"
YA4B4,PCM1,5108,pericentriolar material 1
NNG10H10,IER3,8870,immediate early response 3
AAE2F2,FAT1,2195,FAT tumor suppressor homolog 1 (Drosophila)
MC2D2,RNMT,8731,RNA (guanine-7-) methyltransferase
SSA10B10,EGFR,1956,epidermal growth factor receptor
MMG8H8,NET1,10276,neuroepithelial cell transforming 1
PPG3H3,DECR1,1666,"2,4-dienoyl CoA reductase 1, mitochondrial"
RRRG12H12,CDK6,1021,cyclin-dependent kinase 6
VA9B9,NPC1,4864,"Niemann-Pick disease, type C1"
LE12F12,MEST,4232,mesoderm specific transcript homolog (mouse)
NG7H7,PAFAH1B3,5050,"platelet-activating factor acetylhydrolase 1b, catalytic subunit 3 (29kDa)"
MMC7D7,CALU,813,calumenin
LLA4B4,LGALS8,3964,"lectin, galactoside-binding, soluble, 8"
OOA10B10,LRP10,26020,low density lipoprotein receptor-related protein 10
WE12F12,ATP1B1,481,"ATPase, Na+/K+ transporting, beta 1 polypeptide"
PE6F6,OXCT1,5019,3-oxoacid CoA transferase 1
SC5D5,SLC25A4,291,"solute carrier family 25 (mitochondrial carrier; adenine nucleotide translocator), member 4"
YYYE9F9,PSMB10,5699,"proteasome (prosome, macropain) subunit, beta type, 10"
MMMA1B1,ASCC3,10973,activating signal cointegrator 1 complex subunit 3
PPG2H2,TRAM2,9697,translocation associated membrane protein 2
SG4H4,PYCR1,5831,pyrroline-5-carboxylate reductase 1
OA9B9,NCOA3,8202,nuclear receptor coactivator 3
UC7D7,POLD4,57804,"polymerase (DNA-directed), delta 4"
TTTA12B12,FOSL1,8061,FOS-like antigen 1
PPC6D6,PRKACA,5566,"protein kinase, cAMP-dependent, catalytic, alpha"
LLE5F5,LYRM1,57149,LYR motif containing 1
HHHE5F5,VDAC1,7416,voltage-dependent anion channel 1
HHHG11H11,SORBS3,10174,sorbin and SH3 domain containing 3
HHHG9H9,SPAG4,6676,sperm associated antigen 4
SSSG11H11,E2F2,1870,E2F transcription factor 2
IIC4D4,SLC5A6,8884,"solute carrier family 5 (sodium-dependent vitamin transporter), member 6"
IIG10H10,RGS2,5997,"regulator of G-protein signaling 2, 24kDa"
IIG4H4,SCYL3,57147,SCY1-like 3 (S. cerevisiae)
IIG7H7,TBX2,6909,T-box 2
IIIC6D6,DNAJA3,9093,"DnaJ (Hsp40) homolog, subfamily A, member 3"
IIIG5H5,DCUN1D4,23142,"DCN1, defective in cullin neddylation 1, domain containing 4 (S. cerevisiae)"
JJA10B10,DYRK3,8444,dual-specificity tyrosine-(Y)-phosphorylation regulated kinase 3
JJA7B7,POLG2,11232,"polymerase (DNA directed), gamma 2, accessory subunit"
JJC1D1,TRAPPC3,27095,trafficking protein particle complex 3
JJC4D4,TCFL5,10732,transcription factor-like 5 (basic helix-loop-helix)
SSSA6B6,CRK,1398,v-crk sarcoma virus CT10 oncogene homolog (avian)
JJG10H10,RBM34,23029,RNA binding motif protein 34
JJJE5F5,ITGB1BP1,9270,integrin beta 1 binding protein 1
JJJE7F7,ACLY,47,ATP citrate lyase
JJJG4H4,RAD51C,5889,RAD51 homolog C (S. cerevisiae)
JJJG6H6,SMC1A,8243,structural maintenance of chromosomes 1A
JJJG7H7,YME1L1,10730,YME1-like 1 (S. cerevisiae)
KKA6B6,ACAA1,30,acetyl-CoA acyltransferase 1
UUUG11H11,HSPA8,3312,heat shock 70kDa protein 8
RRRC6D6,CCNB1,891,cyclin B1
KKC7D7,WFS1,7466,Wolfram syndrome 1 (wolframin)
KKE5F5,UBE3B,89910,ubiquitin protein ligase E3B
KKKC10D10,NPDC1,56654,"neural proliferation, differentiation and control, 1"
KKKG3H3,ALDH7A1,501,"aldehyde dehydrogenase 7 family, member A1"
XXXG1H1,NFATC3,4775,"nuclear factor of activated T-cells, cytoplasmic, calcineurin-dependent 3"
XXXA7B7,PCNA,5111,proliferating cell nuclear antigen
LLE10F10,POLR2I,5438,"polymerase (RNA) II (DNA directed) polypeptide I, 14.5kDa"
YYYA10B10,PSMB8,5696,"proteasome (prosome, macropain) subunit, beta type, 8 (large multifunctional peptidase 7)"
LLG10H10,AKAP8L,26993,A kinase (PRKA) anchor protein 8-like
LLG4H4,PLEKHJ1,55111,"pleckstrin homology domain containing, family J member 1"
MMME2F2,HAT1,8520,histone acetyltransferase 1
MMMG4H4,G3BP1,10146,GTPase activating protein (SH3 domain) binding protein 1
MMMG8H8,TPD52L2,7165,tumor protein D52-like 2
NNE9F9,PIH1D1,55011,PIH1 domain containing 1
YYYC7D7,PRKCQ,5588,"protein kinase C, theta"
ZZA5B5,SHB,6461,Src homology 2 domain containing adaptor protein B
TTE10F10,UTP14A,10813,"UTP14, U3 small nucleolar ribonucleoprotein, homolog A (yeast)"
NNA7B7,TSEN2,80746,tRNA splicing endonuclease 2 homolog (S. cerevisiae)
AAAAC5D5,SUV39H1,6839,suppressor of variegation 3-9 homolog 1 (Drosophila)
MMME7F7,LYPLA1,10434,lysophospholipase I
QQQG10H10,BIRC2,329,baculoviral IAP repeat containing 2
NNA3B3,MAP2K5,5607,mitogen-activated protein kinase kinase 5
LA1B1,PUF60,22827,poly-U binding splicing factor 60KDa
MMME12F12,DHRS7,51635,dehydrogenase/reductase (SDR family) member 7
ZZA9B9,ARID5B,84159,AT rich interactive domain 5B (MRF1-like)
XXXG5H5,PAK1,5058,p21 protein (Cdc42/Rac)-activated kinase 1
RRRE11F11,CDC42,998,"cell division cycle 42 (GTP binding protein, 25kDa)"
TTC9D9,IGHMBP2,3508,immunoglobulin mu binding protein 2
QQC9D9,ADO,84890,2-aminoethanethiol (cysteamine) dioxygenase
EEEA11B11,TCTN1,79600,tectonic family member 1
HHG10H10,AKR7A2,8574,"aldo-keto reductase family 7, member A2 (aflatoxin aldehyde reductase)"
QC3D3,PPP2R5E,5529,"protein phosphatase 2, regulatory subunit B', epsilon isoform"
CCCG3H3,LAMA3,3909,"laminin, alpha 3"
RRRA7B7,CCNE2,9134,cyclin E2
IIIC4D4,FEZ2,9637,fasciculation and elongation protein zeta 2 (zygin II)
AAA11B11,IKBKAP,8518,"inhibitor of kappa light polypeptide gene enhancer in B-cells, kinase complex-associated protein"
JJJC12D12,SGCB,6443,"sarcoglycan, beta (43kDa dystrophin-associated glycoprotein)"
MMMG11H11,ENOPH1,58478,enolase-phosphatase 1
PPA9B9,CNOT4,4850,"CCR4-NOT transcription complex, subunit 4"
AAAAE1F1,SNAP25,6616,"synaptosomal-associated protein, 25kDa"
HHC4D4,JMJD6,23210,jumonji domain containing 6
IIIG12H12,SLC35F2,54733,"solute carrier family 35, member F2"
ZZC8D8,ANO10,55129,anoctamin 10
PA5B5,STUB1,10273,"STIP1 homology and U-box containing protein 1, E3 ubiquitin protein ligase"
XXXA9B9,PGAM1,5223,phosphoglycerate mutase 1 (brain)
NE11F11,BAD,572,BCL2-associated agonist of cell death
RRE5F5,PSMD10,5716,"proteasome (prosome, macropain) 26S subunit, non-ATPase, 10"
PPE11F11,RAB11FIP2,22841,RAB11 family interacting protein 2 (class I)
HHG2H2,FPGS,2356,folylpolyglutamate synthase
QQG9H9,RNH1,6050,ribonuclease/angiogenin inhibitor 1
MMMG5H5,ATG3,64422,ATG3 autophagy related 3 homolog (S. cerevisiae)
XXXA1B1,NCK1,4690,NCK adaptor protein 1
YYG6H6,CFLAR,8837,CASP8 and FADD-like apoptosis regulator
LE9F9,HEATR1,55127,HEAT repeat containing 1
QQA10B10,WDR7,23335,WD repeat domain 7
PPC11D11,AKAP8,10270,A kinase (PRKA) anchor protein 8
ZZC5D5,SLC1A4,6509,"solute carrier family 1 (glutamate/neutral amino acid transporter), member 4"
KKA1B1,GRWD1,83743,glutamate-rich WD repeat containing 1
NNNE6F6,STAT1,6772,"signal transducer and activator of transcription 1, 91kDa"
JJE7F7,FOXJ3,22887,forkhead box J3
UUG3H3,MTERFD1,51001,MTERF domain containing 1
RRG5H5,CHIC2,26511,cysteine-rich hydrophobic domain 2
SSC3D3,USP7,7874,ubiquitin specific peptidase 7 (herpes virus-associated)
TTE12F12,NOSIP,51070,nitric oxide synthase interacting protein
TTA1B1,DLD,1738,dihydrolipoamide dehydrogenase
NNNA7B7,IDE,3416,insulin-degrading enzyme
RRRA9B9,CD40,958,"CD40 molecule, TNF receptor superfamily member 5"
LE6F6,PRPF4,9128,PRP4 pre-mRNA processing factor 4 homolog (yeast)
OE6F6,MELK,9833,maternal embryonic leucine zipper kinase
SSSG8H8,DAXX,1616,death-domain associated protein
EEEG5H5,SMAD3,4088,SMAD family member 3
WWG11H11,OXA1L,5018,oxidase (cytochrome c) assembly 1-like
EEEG6H6,SNX7,51375,sorting nexin 7
LLE1F1,CDCA4,55038,cell division cycle associated 4
ZG4H4,TBC1D9B,23061,"TBC1 domain family, member 9B (with GRAM domain)"
RRRE10F10,CDC20,991,cell division cycle 20 homolog (S. cerevisiae)
SSE3F3,NARFL,64428,nuclear prelamin A recognition factor-like
OOA12B12,DDX42,11325,DEAD (Asp-Glu-Ala-Asp) box polypeptide 42
SSC4D4,IKBKE,9641,"inhibitor of kappa light polypeptide gene enhancer in B-cells, kinase epsilon"
RRRC5D5,CCL2,6347,chemokine (C-C motif) ligand 2
TTE11F11,WDTC1,23038,WD and tetratricopeptide repeats 1
IIIE8F8,PLSCR3,57048,phospholipid scramblase 3
UUG9H9,H2AFV,94239,"H2A histone family, member V"
RG10H10,NUSAP1,51203,nucleolar and spindle associated protein 1
YE5F5,FAM69A,388650,"family with sequence similarity 69, member A"
AAAAE3F3,SRC,6714,v-src sarcoma (Schmidt-Ruppin A-2) viral oncogene homolog (avian)
QQQE11F11,BMP4,652,bone morphogenetic protein 4
MC1D1,XPO7,23039,exportin 7
MMG6H6,FAIM,55179,Fas apoptotic inhibitory molecule
MMMG2H2,PXMP2,5827,"peroxisomal membrane protein 2, 22kDa"
QE2F2,TIMM17B,10245,translocase of inner mitochondrial membrane 17 homolog B (yeast)
MMMG6H6,STXBP2,6813,syntaxin binding protein 2
WWWE10F10,MNAT1,4331,"menage a trois homolog 1, cyclin H assembly factor (Xenopus laevis)"
PPC7D7,HPRT1,3251,hypoxanthine phosphoribosyltransferase 1
IIIA1B1,RRS1,23212,RRS1 ribosome biogenesis regulator homolog (S. cerevisiae)
UUA2B2,ADAT1,23536,"adenosine deaminase, tRNA-specific 1"
QA7B7,SCAND1,51282,SCAN domain containing 1
MMMC2D2,MFSD10,10227,major facilitator superfamily domain containing 10
QA9B9,COPS7A,50813,COP9 constitutive photomorphogenic homolog subunit 7A (Arabidopsis)
NE2F2,FIS1,51024,fission 1 (mitochondrial outer membrane) homolog (S. cerevisiae)
RRA2B2,NUDT9,53343,nudix (nucleoside diphosphate linked moiety X)-type motif 9
QE3F3,CSRP1,1465,cysteine and glycine-rich protein 1
HHHG8H8,METRN,79006,"meteorin, glial cell differentiation regulator"
QG6H6,TCTA,6988,T-cell leukemia translocation altered gene
SG12H12,TLK2,11011,tousled-like kinase 2
NNA5B5,KIAA1033,23325,KIAA1033
VVC12D12,DNAJB6,10049,"DnaJ (Hsp40) homolog, subfamily B, member 6"
AAAAG9H9,TLR4,7099,toll-like receptor 4
BBBC10D10,HMGCS1,3157,3-hydroxy-3-methylglutaryl-CoA synthase 1 (soluble)
JJC10D10,SPRED2,200734,"sprouty-related, EVH1 domain containing 2"
ZZA3B3,MAP7,9053,microtubule-associated protein 7
TTE8F8,CHAC1,79094,"ChaC, cation transport regulator homolog 1 (E. coli)"
RRA6B6,GNAS,2778,GNAS complex locus
LLC4D4,TEX10,54881,testis expressed 10
FFFA8B8,ZNF586,54807,zinc finger protein 586
VVVA4B4,IKZF1,10320,IKAROS family zinc finger 1 (Ikaros)
YYA6B6,APBB2,323,"amyloid beta (A4) precursor protein-binding, family B, member 2"
QQA4B4,RNF167,26001,ring finger protein 167
TTTC3D3,EPHA3,2042,EPH receptor A3
PA1B1,TXNDC9,10190,thioredoxin domain containing 9
YYE2F2,VGLL4,9686,vestigial like 4 (Drosophila)
RRRG3H3,CASP10,843,"caspase 10, apoptosis-related cysteine peptidase"
OOC7D7,YTHDF1,54915,"YTH domain family, member 1"
LLLE7F7,LSM5,23658,"LSM5 homolog, U6 small nuclear RNA associated (S. cerevisiae)"
VG6H6,ZMYM2,7750,"zinc finger, MYM-type 2"
OOG6H6,CHMP6,79643,charged multivesicular body protein 6
RRRE4F4,CASP7,840,"caspase 7, apoptosis-related cysteine peptidase"
QQC5D5,PIGB,9488,"phosphatidylinositol glycan anchor biosynthesis, class B"
VVC7D7,CHEK2,11200,CHK2 checkpoint homolog (S. pombe)
QQE1F1,ACD,65057,adrenocortical dysplasia homolog (mouse)
QQC10D10,SUPV3L1,6832,"suppressor of var1, 3-like 1 (S. cerevisiae)"
NNG4H4,GPATCH8,23131,G patch domain containing 8
AAAAC8D8,TGFBR2,7048,"transforming growth factor, beta receptor II (70/80kDa)"
XXXE4F4,NOTCH1,4851,notch 1
ZZZE10F10,SHC1,6464,SHC (Src homology 2 domain containing) transforming protein 1
KKKA12B12,ARPP19,10776,"cAMP-regulated phosphoprotein, 19kDa"
NC10D10,RTN2,6253,reticulon 2
HHA4B4,NPEPL1,79716,aminopeptidase-like 1
ZZZG11H11,SIRT3,23410,sirtuin 3
QQC1D1,UBQLN2,29978,ubiquilin 2
PPC9D9,DMTF1,9988,cyclin D binding myb-like transcription factor 1
QQC2D2,CLPX,10845,ClpX caseinolytic peptidase X homolog (E. coli)
UUG6H6,TXNL4B,54957,thioredoxin-like 4B
UUA7B7,PRR15L,79170,proline rich 15-like
RA12B12,ST6GALNAC2,10610,"ST6 (alpha-N-acetyl-neuraminyl-2,3-beta-galactosyl-1,3)-N-acetylgalactosaminide alpha-2,6-sialyltransferase 2"
ZZG6H6,ADH5,128,"alcohol dehydrogenase 5 (class III), chi polypeptide"
NNNC6D6,GOLT1B,51026,golgi transport 1B
QQA2B2,PPOX,5498,protoporphyrinogen oxidase
MA12B12,CANT1,124583,calcium activated nucleotidase 1
MME5F5,HOMER2,9455,homer homolog 2 (Drosophila)
NNNG7H7,CLTB,1212,"clathrin, light chain B"
JJE6F6,PHKA1,5255,"phosphorylase kinase, alpha 1 (muscle)"
SSSC8D8,CYCS,54205,"cytochrome c, somatic"
JJJG12H12,MAP4K4,9448,mitogen-activated protein kinase kinase kinase kinase 4
LLA7B7,PAN2,9924,PAN2 poly(A) specific ribonuclease subunit homolog (S. cerevisiae)
LLLC9D9,PPIC,5480,peptidylprolyl isomerase C (cyclophilin C)
YYG8H8,EIF5,1983,eukaryotic translation initiation factor 5
UUUA5B5,GNAI1,2770,"guanine nucleotide binding protein (G protein), alpha inhibiting activity polypeptide 1"
PG1H1,TM9SF3,56889,transmembrane 9 superfamily member 3
AAG8H8,CCDC86,79080,coiled-coil domain containing 86
NNA2B2,SLC25A14,9016,"solute carrier family 25 (mitochondrial carrier, brain), member 14"
EEEE10F10,TBXA2R,6915,thromboxane A2 receptor
TTTE6F6,FBXO11,80204,F-box protein 11
QQG12H12,HERPUD1,9709,"homocysteine-inducible, endoplasmic reticulum stress-inducible, ubiquitin-like domain member 1"
LLLG6H6,RPL39L,116832,ribosomal protein L39-like
QQG5H5,BPHL,670,biphenyl hydrolase-like (serine hydrolase)
WE7F7,MAPKAPK3,7867,mitogen-activated protein kinase-activated protein kinase 3
JJG8H8,MBOAT7,79143,membrane bound O-acyltransferase domain containing 7
MMA6B6,PNKP,11284,polynucleotide kinase 3'-phosphatase
IIIA7B7,SLC35A3,23443,"solute carrier family 35 (UDP-N-acetylglucosamine (UDP-GlcNAc) transporter), member A3"
QQC7D7,LSR,51599,lipolysis stimulated lipoprotein receptor
WWWG8H8,MEF2C,4208,myocyte enhancer factor 2C
RA2B2,KDM5A,5927,lysine (K)-specific demethylase 5A
SSC6D6,FAM63A,55793,"family with sequence similarity 63, member A"
NNNA6B6,RAB4A,5867,"RAB4A, member RAS oncogene family"
MG10H10,IFRD2,7866,interferon-related developmental regulator 2
MMMG1H1,BACE2,25825,beta-site APP-cleaving enzyme 2
RC10D10,LYN,4067,v-yes-1 Yamaguchi sarcoma viral related oncogene homolog
LLE4F4,ISOC1,51015,isochorismatase domain containing 1
SSSG10H10,DUSP3,1845,dual specificity phosphatase 3
LLE9F9,MOK,5891,MOK protein kinase
YYYC3D3,PPP1R13B,23368,"protein phosphatase 1, regulatory subunit 13B"
ZG3H3,DNAJB2,3300,"DnaJ (Hsp40) homolog, subfamily B, member 2"
KKG4H4,CERK,64781,ceramide kinase
PA6B6,LAP3,51056,leucine aminopeptidase 3
JJC11D11,MAPKAPK5,8550,mitogen-activated protein kinase-activated protein kinase 5
KKKC9D9,HDGFRP3,50810,"hepatoma-derived growth factor, related protein 3"
YYYG6H6,PRKCH,5583,"protein kinase C, eta"
JJE2F2,RAB21,23011,"RAB21, member RAS oncogene family"
MMMA11B11,PSIP1,11168,PC4 and SFRS1 interacting protein 1
RRC12D12,CREB1,1385,cAMP responsive element binding protein 1
UA12B12,MBNL2,10150,muscleblind-like 2 (Drosophila)
IIIC9D9,PACSIN3,29763,protein kinase C and casein kinase substrate in neurons 3
OOE4F4,MTA1,9112,metastasis associated 1
ZZC2D2,MACF1,23499,microtubule-actin crosslinking factor 1
RRRA6B6,CCNA1,8900,cyclin A1
TTG9H9,HIST1H2BK,85236,"histone cluster 1, H2bk"
LLLE10F10,PCCB,5096,"propionyl CoA carboxylase, beta polypeptide"
UUA4B4,STAP2,55620,signal transducing adaptor family member 2
SSA1B1,PMM2,5373,phosphomannomutase 2
BBBE11F11,HSD17B11,51170,hydroxysteroid (17-beta) dehydrogenase 11
NNE7F7,FBXL12,54850,F-box and leucine-rich repeat protein 12
MMMC11D11,WDR61,80349,WD repeat domain 61
MMC1D1,FAS,355,"Fas (TNF receptor superfamily, member 6)"
QQA3B3,CENPE,1062,"centromere protein E, 312kDa"
IIG8H8,CREG1,8804,cellular repressor of E1A-stimulated genes 1
JJG12H12,PRR7,80758,proline rich 7 (synaptic)
IIIG4H4,TMEM110,375346,transmembrane protein 110
IIG2H2,ZNF589,51385,zinc finger protein 589
QQQA10B10,BAX,581,BCL2-associated X protein
HHA11B11,CNDP2,55748,CNDP dipeptidase 2 (metallopeptidase M20 family)
KKE12F12,TNIP1,10318,TNFAIP3 interacting protein 1
NNNE1F1,P4HTM,54681,"prolyl 4-hydroxylase, transmembrane (endoplasmic reticulum)"
KKKC3D3,REEP5,7905,receptor accessory protein 5
JJE11F11,BZW2,28969,basic leucine zipper and W2 domains 2
HHE8F8,CGRRF1,10668,cell growth regulator with ring finger domain 1
KKE7F7,AMDHD2,51005,amidohydrolase domain containing 2
JJG5H5,PEX11A,8800,peroxisomal biogenesis factor 11 alpha
MMC6D6,GFOD1,54438,glucose-fructose oxidoreductase domain containing 1
UUC1D1,PECR,55825,peroxisomal trans-2-enoyl-CoA reductase
MC11D11,SOCS2,8835,suppressor of cytokine signaling 2
RRG1H1,ZDHHC6,64429,"zinc finger, DHHC-type containing 6"
IIG1H1,ITGAE,3682,"integrin, alpha E (antigen CD103, human mucosal lymphocyte antigen 1; alpha polypeptide)"
RRA10B10,TMEM5,10329,transmembrane protein 5
KKA5B5,ATP5S,27109,"ATP synthase, H+ transporting, mitochondrial Fo complex, subunit s (factor B)"
YE10F10,NGRN,51335,"neugrin, neurite outgrowth associated"
IIIG2H2,HOXA5,3202,homeobox A5
KKE1F1,GRN,2896,granulin
HHE5F5,NUP85,79902,nucleoporin 85kDa
LG6H6,GTPBP8,29083,GTP-binding protein 8 (putative)
RC1D1,PTK2,5747,PTK2 protein tyrosine kinase 2
QG5H5,EPN2,22905,epsin 2
AAAC2D2,CCDC90A,63933,coiled-coil domain containing 90A
VE10F10,KIAA0528,9847,KIAA0528
NNNA8B8,MRPS16,51021,mitochondrial ribosomal protein S16
ZZZC8D8,RPS5,6193,ribosomal protein S5
TTE4F4,NOL3,8996,nucleolar protein 3 (apoptosis repressor with CARD domain)
JJG11H11,NR1H2,7376,"nuclear receptor subfamily 1, group H, member 2"
QQE4F4,PLS1,5357,plastin 1
NNNC1D1,DUSP22,56940,dual specificity phosphatase 22
JJJE10F10,RPS6KA1,6195,"ribosomal protein S6 kinase, 90kDa, polypeptide 1"
RE11F11,DCK,1633,deoxycytidine kinase
IIIE4F4,TRIM2,23321,tripartite motif containing 2
AAAAG1H1,SNCA,6622,"synuclein, alpha (non A4 component of amyloid precursor)"
NC4D4,VPS28,51160,vacuolar protein sorting 28 homolog (S. cerevisiae)
LLE2F2,LRRC16A,55604,leucine rich repeat containing 16A
SSSC3D3,CHP,11261,calcium binding protein P22
HHHG12H12,NR2F6,2063,"nuclear receptor subfamily 2, group F, member 6"
UUA1B1,EXOSC4,54512,exosome component 4
LLLG2H2,PDLIM1,9124,PDZ and LIM domain 1
OOG5H5,CRELD2,79174,cysteine-rich with EGF-like domains 2
TTE3F3,RRP12,23223,ribosomal RNA processing 12 homolog (S. cerevisiae)
MMMC5D5,ACAT2,39,acetyl-CoA acetyltransferase 2
PC4D4,THAP11,57215,THAP domain containing 11
AAAG3H3,CEBPD,1052,"CCAAT/enhancer binding protein (C/EBP), delta"
QQA12B12,MAST2,23139,microtubule associated serine/threonine kinase 2
TTG11H11,DHDDS,79947,dehydrodolichyl diphosphate synthase
PG7H7,GADD45B,4616,"growth arrest and DNA-damage-inducible, beta"
IIIC5D5,KIAA0355,9710,KIAA0355
AAAC11D11,DYNLT3,6990,"dynein, light chain, Tctex-type 3"
OOE6F6,CHMP4A,29082,charged multivesicular body protein 4A
NNA1B1,IPO13,9670,importin 13
KKG7H7,ITFG1,81533,integrin alpha FG-GAP repeat containing 1
AAAAG2H2,SPP1,6696,secreted phosphoprotein 1
RE4F4,HYOU1,10525,hypoxia up-regulated 1
VC7D7,FOS,2353,FBJ murine osteosarcoma viral oncogene homolog
OOA7B7,MCOLN1,57192,mucolipin 1
YYC12D12,ID2,3398,"inhibitor of DNA binding 2, dominant negative helix-loop-helix protein"
CCCA2B2,KCNK1,3775,"potassium channel, subfamily K, member 1"
QQQE9F9,AXIN1,8312,axin 1
AAG2H2,RAI14,26064,retinoic acid induced 14
NNNE9F9,DNAJC15,29103,"DnaJ (Hsp40) homolog, subfamily C, member 15"
TG7H7,HOXA10,3206,homeobox A10
RRRA4B4,CASP2,835,"caspase 2, apoptosis-related cysteine peptidase"
YC6D6,CTNND1,1500,"catenin (cadherin-associated protein), delta 1"
LC5D5,ZNF131,7690,zinc finger protein 131
UUE6F6,HOOK2,29911,hook homolog 2 (Drosophila)
MMME3F3,ERBB2,2064,"v-erb-b2 erythroblastic leukemia viral oncogene homolog 2, neuro/glioblastoma derived oncogene homolog (avian)"
